"id","extraversion","plasticity"
"id_001",3.8,3.4
"id_002",5,4.5
"id_003",4.2,4.5
"id_004",3.6,3.4
"id_005",4.8,4.2
"id_006",5.6,5.3
"id_007",4.2,4.8
"id_008",2.4,3.3
"id_009",NA,NA
"id_010",4.8,5
"id_011",4.2,4.5
"id_012",4.2,3.8
"id_013",3.4,4
"id_014",5,4.5
"id_015",4.2,4.3
"id_016",5.6,4.9
"id_017",5.2,5.2
"id_018",5.2,4.9
"id_019",5,4.5
"id_020",5.4,5
"id_021",4.4,4.2
"id_022",4.4,5
"id_023",4,4.7
"id_024",5.2,5.5
"id_025",5,5.2
"id_026",6,5.3
"id_027",4,4.8
"id_028",5.8,5.5
"id_029",5.2,4.6
"id_030",5.4,5.1
"id_031",3.2,3.5
"id_032",5,5
"id_033",1.2,3
"id_034",4.2,4.2
"id_035",3.6,4
"id_036",3,3.3
"id_037",1.8,2.9
"id_038",3.6,3.9
"id_039",5,5.5
"id_040",4.6,5.2
"id_041",3.8,3.9
"id_042",2.8,2.7
"id_043",3.8,4
"id_044",3,3.1
"id_045",4.8,5
"id_046",4,4.6
"id_047",3.4,3.5
"id_048",3.6,3.9
"id_049",3.4,3.7
"id_050",6,5.8
"id_051",4.6,4.7
"id_052",3.8,3.8
"id_053",5.4,4.9
"id_054",3.2,3.1
"id_055",5.4,5.1
"id_056",4.2,5
"id_057",3.2,3.9
"id_058",3.6,4
"id_059",2.8,3.3
"id_060",5,4.8
"id_061",3.2,3.1
"id_062",2.8,3.6
"id_063",5.8,5.1
"id_064",5.8,5.5
"id_065",3.6,4.4
"id_066",2.6,3.7
"id_067",2.4,3.6
"id_068",3.4,4.7
"id_069",4.6,4.6
"id_070",2.8,3.8
"id_071",4.4,4.7
"id_072",NA,NA
"id_073",4.8,4.4
"id_074",3.2,4.1
"id_075",4.6,4.8
"id_076",5.4,4.8
"id_077",5.8,5.4
"id_078",5.6,5.1
"id_079",3.6,3.3
"id_080",3.8,4
"id_081",3.6,4.5
"id_082",2.8,4.4
"id_083",3.4,4.5
"id_084",4.8,4.4
"id_085",3.8,4.3
"id_086",3.4,3.3
"id_087",3.8,3.7
"id_088",4.8,4.9
"id_089",5,4.6
"id_090",3.4,3.8
"id_091",4.8,5.1
"id_092",3.6,4.6
"id_093",3.6,3.2
"id_094",5.4,5.5
"id_095",3.8,3.4
"id_096",2.2,3.2
"id_097",1,3.1
"id_098",3.6,4.6
"id_099",3,3.7
"id_100",3.2,3.6
"id_101",4,4.8
"id_102",4.2,4.4
"id_103",3.6,4.6
"id_104",2.4,3
"id_105",1.4,2.6
"id_106",4,4.3
"id_107",3.6,4.6
"id_108",4.4,5
"id_109",4.8,4.9
"id_110",4.8,4.5
"id_111",4.4,4.9
"id_112",3,2.7
"id_113",4.2,4.5
"id_114",3.2,4.5
"id_115",5.8,5.6
"id_116",1.8,2.2
"id_117",4.8,5.1
"id_118",1.6,3.4
"id_119",5,5.2
"id_120",5.6,5.8
"id_121",5.6,5.3
"id_122",2,2.8
"id_123",5.4,5.5
"id_124",5,4.9
"id_125",3.4,4.4
"id_126",2.2,4
"id_127",4.8,4.6
"id_128",4.6,5
"id_129",2.6,3.8
"id_130",4.2,4.1
"id_131",4.4,4.5
"id_132",4.4,4.6
"id_133",NA,NA
"id_134",3.4,3.4
"id_135",4,4.3
"id_136",4,4.5
"id_137",6,5.3
"id_138",5,5.2
"id_139",5.2,5
"id_140",6,5.4
"id_141",1.4,2.4
"id_142",5.2,4.2
"id_143",5,4.7
"id_144",4.4,4.2
"id_145",4.4,4.8
"id_146",2.8,4.2
"id_147",5,5.2
"id_148",4,4.2
"id_149",5.2,5
"id_150",3.8,4.5
"id_151",3.6,4.4
"id_152",5.2,5.6
"id_153",4.2,4.4
"id_154",5.6,5.3
"id_155",3.8,4.2
"id_156",5,5
"id_157",5.4,5
"id_158",3.4,4.1
"id_159",3.4,4.6
"id_160",3.8,3.7
"id_161",4,4.2
"id_162",4.6,4.7
"id_163",4.4,4.2
"id_164",3,2.6
"id_165",5,4.5
"id_166",4.6,4.6
"id_167",5.8,5.5
"id_168",NA,NA
"id_169",4.8,5.2
"id_170",1.8,3.3
"id_171",3.8,3.7
"id_172",5,4.6
"id_173",5,4.7
"id_174",4.2,4.4
"id_175",5.4,5.4
"id_176",3,3.3
"id_177",3.8,4.8
"id_178",3,4
"id_179",3.8,3.8
"id_180",4.8,5.1
"id_181",3,4.5
"id_182",4.4,4.1
"id_183",2.8,3.2
"id_184",2.8,4
"id_185",3.2,4.6
"id_186",4.4,2.9
"id_187",4.6,5
"id_188",5.4,5.6
"id_189",3,3.5
"id_190",5.6,5.6
"id_191",3.6,4.3
"id_192",4.4,5
"id_193",3.4,3.8
"id_194",4.6,4.1
"id_195",3.4,3.9
"id_196",2,2.8
"id_197",5.6,4.9
"id_198",3.2,3.7
"id_199",5.4,5
"id_200",4.6,5
"id_201",4.2,4
"id_202",2.6,3.3
"id_203",4.2,3.7
"id_204",5.2,4.7
"id_205",4.4,4.6
"id_206",3.8,4.1
"id_207",3.2,3.5
"id_208",3,4.3
"id_209",5.4,4.8
"id_210",3.8,4.2
"id_211",5,5.3
"id_212",4.6,4.6
"id_213",3.6,3.9
"id_214",2.4,2.7
"id_215",NA,NA
"id_216",3.2,4.3
"id_217",5.8,5.2
"id_218",5.2,4.5
"id_219",4.8,4.7
"id_220",2.8,4.1
"id_221",4.4,NA
"id_222",2.8,3.4
"id_223",5.4,4.9
"id_224",4.6,4.8
"id_225",5.2,5.4
"id_226",4,4.4
"id_227",3.4,3.7
"id_228",3.4,NA
"id_229",4.8,4.7
"id_230",4.8,5.2
"id_231",4.4,4.2
"id_232",3,3.8
"id_233",4.8,4.9
"id_234",2.6,3.8
"id_235",5.4,5.3
"id_236",4.4,3.7
"id_237",4,4.4
"id_238",4.4,4.4
"id_239",2.8,3.8
"id_240",5,4.7
"id_241",5.4,5.5
"id_242",2.6,NA
"id_243",4.8,4.6
"id_244",4.6,4.6
"id_245",4.4,5
"id_246",4,3.9
"id_247",3,3.2
"id_248",4,3.4
"id_249",4.4,NA
"id_250",5,4.8
"id_251",4,4.1
"id_252",3.2,3.9
"id_253",5.8,5.3
"id_254",5,4.5
"id_255",5,4.4
"id_256",3.6,3.8
"id_257",5.2,4.7
"id_258",3.4,4.2
"id_259",4.8,4.7
"id_260",4,3.9
"id_261",3.6,4
"id_262",3.8,4.9
"id_263",6,4.9
"id_264",4.8,5.2
"id_265",5.8,4.5
"id_266",4.6,4
"id_267",3.6,3.6
"id_268",4.6,4.4
"id_269",4,4.3
"id_270",3.8,4
"id_271",4.8,4.3
"id_272",5.6,5.3
"id_273",6,5.7
"id_274",5.2,4.9
"id_275",5.8,5.4
"id_276",4.8,4.4
"id_277",5.4,5.3
"id_278",2.6,3.2
"id_279",5.2,5.5
"id_280",3.8,3.7
"id_281",3,3.7
"id_282",5.4,5.2
"id_283",3,3
"id_284",4.2,4.1
"id_285",3.6,3.6
"id_286",5.2,4.8
"id_287",3.2,4.2
"id_288",3.6,4.1
"id_289",6,6
"id_290",4.2,3.8
"id_291",3.6,3.3
"id_292",4.8,4.7
"id_293",NA,NA
"id_294",5.6,5.2
"id_295",5.6,5.6
"id_296",5.4,5
"id_297",5.2,4.6
"id_298",3.8,4.2
"id_299",2.8,3
"id_300",3.4,3.7
"id_301",4.6,5.3
"id_302",3.4,4.2
"id_303",2.4,2.9
"id_304",4.8,4.5
"id_305",4.8,5
"id_306",3.8,NA
"id_307",2.8,4
"id_308",3.8,3.8
"id_309",5.2,4.7
"id_310",5.8,NA
"id_311",4,NA
"id_312",3.8,4
"id_313",4.6,4.7
"id_314",5.8,5
"id_315",5.4,5.4
"id_316",3.8,4.5
"id_317",4.6,4.6
"id_318",3.2,4.1
"id_319",4.6,4.9
"id_320",4.8,4.5
"id_321",3.8,4.9
"id_322",5.6,5.1
"id_323",2.8,4.2
"id_324",3.4,3.4
"id_325",2.8,3.5
"id_326",5,5.4
"id_327",2.8,NA
"id_328",2,NA
"id_329",6,5.6
"id_330",3.4,4.5
"id_331",3.6,4.8
"id_332",4.8,4.9
"id_333",3.6,4.1
"id_334",5,5.4
"id_335",2.2,3
"id_336",3.4,NA
"id_337",5.6,5
"id_338",5.2,5.3
"id_339",2.8,3.2
"id_340",3,3.6
"id_341",3.4,3.4
"id_342",5,5.5
"id_343",2.8,2.9
"id_344",5.8,5.2
"id_345",5.6,5.5
"id_346",4.8,5
"id_347",2.8,3.7
"id_348",3.8,3.4
"id_349",5.2,5.2
"id_350",4,4
"id_351",4,4.5
"id_352",4.6,4.4
"id_353",4.4,5
"id_354",3.8,3.6
"id_355",5.4,5
"id_356",NA,NA
"id_357",3.6,3.7
"id_358",2.2,3.7
"id_359",3.2,4
"id_360",5.2,4.8
"id_361",4.6,4.5
"id_362",5.6,5.8
"id_363",4.8,5.3
"id_364",4.2,4.6
"id_365",3.4,3.9
"id_366",4.2,5
"id_367",4,4.2
"id_368",6,5.8
"id_369",1.6,3
"id_370",5.6,5.2
"id_371",2.6,3.6
"id_372",3.6,4.5
"id_373",6,6
"id_374",3.4,4.4
"id_375",4.6,4.6
"id_376",5.4,5.7
"id_377",4,4.7
"id_378",5.2,4.6
"id_379",1.6,3
"id_380",5.2,4.4
"id_381",5.6,5.7
"id_382",4.2,4.4
"id_383",4.8,4.8
"id_384",3,3.2
"id_385",4.4,4.5
"id_386",4.8,4.9
"id_387",3.8,4
"id_388",NA,NA
"id_389",4.2,4.9
"id_390",4.4,3.8
"id_391",4,4.7
"id_392",4.8,5.2
"id_393",3.2,3.5
"id_394",5.4,5.6
"id_395",4.4,4.6
"id_396",5.8,NA
"id_397",4.2,4
"id_398",4,3.8
"id_399",4.4,4
"id_400",5,4.8
"id_401",3.6,3.8
"id_402",3.8,4.5
"id_403",5,5.2
"id_404",4.2,4.3
"id_405",4.4,5.1
"id_406",3,4.3
"id_407",5.2,5.3
"id_408",4.8,5.1
"id_409",3.8,3.6
"id_410",1.8,2.2
"id_411",4.6,4.9
"id_412",4,3.3
"id_413",3.6,4.6
"id_414",2,3.9
"id_415",4.6,5.1
"id_416",4.6,4.3
"id_417",2.4,3
"id_418",4.2,4.2
"id_419",5.6,5
"id_420",3.6,4.7
"id_421",4.4,4.7
"id_422",5.6,4.8
"id_423",3.2,3.9
"id_424",4.4,4.5
"id_425",4.4,4.5
"id_426",5.8,5.8
"id_427",5.4,5.2
"id_428",5.8,5.5
"id_429",5.2,4.9
"id_430",3,3.9
"id_431",4.2,4.8
"id_432",4.2,4.8
"id_433",4.2,4.8
"id_434",4.2,4.8
"id_435",4,4.7
"id_436",4.4,4.9
"id_437",4.4,4.7
"id_438",4.4,3.8
"id_439",4.6,5.3
"id_440",4.8,5.4
"id_441",4,4.2
"id_442",2.6,4.1
"id_443",3.2,3.4
"id_444",3.8,3.9
"id_445",4.8,5
"id_446",3.6,3.6
"id_447",4.6,4.6
"id_448",4.2,4.4
"id_449",1.2,2.9
"id_450",5.2,5.5
"id_451",1.8,2.8
"id_452",5,NA
"id_453",5.6,5.6
"id_454",5,5
"id_455",5.6,4.9
"id_456",4,4
"id_457",6,6
"id_458",5,5.5
"id_459",1.4,3.6
"id_460",4.4,4.5
"id_461",4.2,4.1
"id_462",3,3.6
"id_463",4.8,5.1
"id_464",5.2,5.5
"id_465",4,4.3
"id_466",4.8,4.8
"id_467",6,5.1
"id_468",5.2,5.4
"id_469",1.8,2.7
"id_470",NA,NA
"id_471",4,4.5
"id_472",4.8,4.6
"id_473",4,3.9
"id_474",3.6,3.5
"id_475",3.4,3.6
"id_476",2.6,3.1
"id_477",4.8,4.7
"id_478",3.6,4.4
"id_479",5.2,4.1
"id_480",6,5.6
"id_481",5.6,5.7
"id_482",5.4,5.5
"id_483",2,2.3
"id_484",4,4.3
"id_485",5.6,5.5
"id_486",3,3.6
"id_487",4.6,4.6
"id_488",4,3.8
"id_489",4.8,5.2
"id_490",3.2,4
"id_491",5,4.9
"id_492",3.6,3.1
"id_493",3.8,4.2
"id_494",5.6,5.5
"id_495",3.2,3.5
"id_496",5.2,4.9
"id_497",4.8,5
"id_498",4.6,4.6
"id_499",5.2,4.8
"id_500",4.4,4.6
"id_501",5.2,4.7
"id_502",5,4.8
"id_503",5.2,4.8
"id_504",4.2,4.4
"id_505",4.6,4.6
"id_506",4.8,4.5
"id_507",4.4,4.4
"id_508",5.2,4.3
"id_509",4.4,5
"id_510",4.4,4
"id_511",4.6,4.4
"id_512",5.4,4.8
"id_513",5.8,5.5
"id_514",4.8,5
"id_515",2.6,3.3
"id_516",4.6,4.6
"id_517",4.2,4.2
"id_518",3.8,4.5
"id_519",5.8,5.8
"id_520",5.4,4.8
"id_521",4.2,4.2
"id_522",4,4.5
"id_523",NA,NA
"id_524",5.6,4.5
"id_525",NA,NA
"id_526",6,5.5
"id_527",4.6,4.8
"id_528",5.8,5.9
"id_529",3.4,3.5
"id_530",4.2,4.6
"id_531",3.6,4.3
"id_532",5,4.5
"id_533",4.2,4.8
"id_534",4.2,3.9
"id_535",1.6,3.4
"id_536",5.2,4.2
"id_537",2.4,3.8
"id_538",4,4.6
"id_539",NA,NA
"id_540",4.4,4.4
"id_541",3.6,3.8
"id_542",4.6,5.1
"id_543",3.8,3.6
"id_544",4.4,4.6
"id_545",4.4,4.2
"id_546",2.6,3.2
"id_547",4.2,4.1
"id_548",5.6,5.3
"id_549",5.4,5.4
"id_550",4.4,4.5
"id_551",3.4,3.7
"id_552",2.8,3.5
"id_553",5,4.1
"id_554",5.6,4.8
"id_555",4,3.6
"id_556",5.4,4.9
"id_557",4.6,4.7
"id_558",5.6,5.1
"id_559",3.8,3.9
"id_560",5,5.3
"id_561",4.2,4.1
"id_562",3.8,3.8
"id_563",5,4.9
"id_564",5.2,5.4
"id_565",3.4,3.3
"id_566",5.4,5.1
"id_567",5,5.1
"id_568",5.4,4.8
"id_569",4,3.5
"id_570",3.8,3
"id_571",2.6,2.9
"id_572",6,4.7
"id_573",5.6,5.6
"id_574",3,3.5
"id_575",3.8,3.9
"id_576",5.8,5.7
"id_577",4.6,5
"id_578",2.4,2.2
"id_579",5.6,4.9
"id_580",4.4,4.4
"id_581",3.6,3.1
"id_582",3.8,3.9
"id_583",5.2,5.4
"id_584",4.8,4.5
"id_585",3,3.6
"id_586",4.8,4.2
"id_587",4.2,4
"id_588",5.4,5
"id_589",4.4,3.8
"id_590",5.6,4.7
"id_591",3.6,4.3
"id_592",4.4,4.2
"id_593",4.8,5.3
"id_594",5,4.4
"id_595",4.8,5.1
"id_596",4.4,4.2
"id_597",3.8,3.9
"id_598",5.8,5.1
"id_599",4.4,4.4
"id_600",5.8,4.3
"id_601",3.8,4.6
"id_602",5.2,4.4
"id_603",3.6,3.5
"id_604",5.6,4.8
"id_605",5.4,5.5
"id_606",5.6,5.4
"id_607",3.8,3.5
"id_608",4,4.5
"id_609",2.6,3.1
"id_610",4.2,4.9
"id_611",4.2,4.9
"id_612",6,5.3
"id_613",3,NA
"id_614",3.8,NA
"id_615",4,4.3
"id_616",4,5
"id_617",4,4.7
"id_618",3.6,3.9
"id_619",5.2,4.4
"id_620",4.2,4.5
"id_621",4.2,4.8
"id_622",4.4,5.2
"id_623",3.6,4.3
"id_624",6,5.6
"id_625",4,NA
"id_626",3,3.4
"id_627",NA,NA
"id_628",2,2.4
"id_629",4.6,4.6
"id_630",3.8,3.5
"id_631",5,5.3
"id_632",3.8,4
"id_633",3.6,4.6
"id_634",4.2,4
"id_635",2.4,3.9
"id_636",3.8,3.9
"id_637",3.4,3.3
"id_638",2.8,3.4
"id_639",3,3.4
"id_640",6,5.6
"id_641",4.2,4.7
"id_642",3.8,4.4
"id_643",4,4.2
"id_644",4.8,4.6
"id_645",5.8,NA
"id_646",4.2,4
"id_647",3.6,4.5
"id_648",3,4
"id_649",2.6,3.7
"id_650",5,4.9
"id_651",5.2,4.9
"id_652",2.4,4.2
"id_653",3,3.7
"id_654",4.8,4.7
"id_655",5.6,NA
"id_656",4.4,4.6
"id_657",3.6,4.5
"id_658",3.8,4.4
"id_659",3.2,3.6
"id_660",4.2,4.1
"id_661",2,4
"id_662",3.6,3.5
"id_663",5.2,4.7
"id_664",3.4,4.1
"id_665",4.8,4.6
"id_666",5.8,4.4
"id_667",3.4,3
"id_668",5.2,4.7
"id_669",4,3.7
"id_670",5,4.5
"id_671",4.8,5.1
"id_672",3.8,4.7
"id_673",4,4.6
"id_674",2.6,3.5
"id_675",4,4.1
"id_676",NA,NA
"id_677",4.2,NA
"id_678",4,4.4
"id_679",4.8,5
"id_680",2.2,3.4
"id_681",4.4,5.1
"id_682",4.6,4.5
"id_683",3,3.4
"id_684",6,5.8
"id_685",3.8,4.1
"id_686",5,4.8
"id_687",5.8,5.7
"id_688",4,4
"id_689",5.6,5.4
"id_690",NA,NA
"id_691",4.2,4.7
"id_692",6,5.8
"id_693",3,3.5
"id_694",3.6,4.5
"id_695",3.4,4
"id_696",1.8,3.3
"id_697",4.6,5
"id_698",4.4,5.1
"id_699",3.8,3.9
"id_700",2.6,3.4
"id_701",5.2,4.7
"id_702",3.8,3.7
"id_703",5.2,5.1
"id_704",5,5.2
"id_705",4.8,4.9
"id_706",3.2,4.3
"id_707",3,4
"id_708",4.8,4.9
"id_709",4.8,4.4
"id_710",5,4.2
"id_711",3.6,3.7
"id_712",4.6,4
"id_713",3.8,4.5
"id_714",3.8,3.6
"id_715",4,3.8
"id_716",4.6,4.8
"id_717",4.6,4.7
"id_718",2.8,3.7
"id_719",5.6,4.9
"id_720",2.6,3.6
"id_721",4.6,4
"id_722",3.4,4.1
"id_723",4.4,4.9
"id_724",2.4,3.1
"id_725",3.2,3.6
"id_726",5.2,5
"id_727",5.8,5.1
"id_728",5.2,5.1
"id_729",4.6,4.2
"id_730",3.6,4.1
"id_731",5.2,4.9
"id_732",4.2,4.5
"id_733",5.6,5.2
"id_734",5.8,5.8
"id_735",5.4,5.3
"id_736",2.2,3.7
"id_737",5.4,4.7
"id_738",3.6,4.4
"id_739",3,4.5
"id_740",3.8,4.6
"id_741",5.4,5.6
"id_742",4,4.1
"id_743",3.2,3.9
"id_744",5.2,4.8
"id_745",5.2,5.2
"id_746",4.8,4.5
"id_747",4.2,3.8
"id_748",4.8,4.4
"id_749",5,4.5
"id_750",4.6,4.3
"id_751",3.2,3.5
"id_752",5.4,5
"id_753",3.8,4.3
"id_754",4.8,4.5
"id_755",2.8,3.7
"id_756",5.2,4.8
"id_757",3.8,3.6
"id_758",NA,NA
"id_759",4.2,4.3
"id_760",4.6,5
"id_761",4.4,4.4
"id_762",3.8,3.7
"id_763",4,4
"id_764",4.8,5
"id_765",2.8,4
"id_766",5.6,5.3
"id_767",4,4.6
"id_768",5.8,5.8
"id_769",3.6,3.3
"id_770",4.2,4.8
"id_771",5.2,5.6
"id_772",4.2,4.2
"id_773",4,4.7
"id_774",2.4,3.4
"id_775",NA,NA
"id_776",4.2,4.8
"id_777",4.8,4.4
"id_778",2.4,3.4
"id_779",3.4,3.3
"id_780",5,5.1
"id_781",3.8,3.6
"id_782",5.4,5.7
"id_783",4,4.5
"id_784",4.6,4.4
"id_785",4.6,5.2
"id_786",1.4,2.8
"id_787",4.8,4.5
"id_788",4.4,4.6
"id_789",5,4.5
"id_790",5.4,4.6
"id_791",3.6,4
"id_792",3.2,3.7
"id_793",4.6,4.9
"id_794",5.4,4.8
"id_795",4.8,5
"id_796",4.4,5
"id_797",4.8,4.4
"id_798",4.6,5.3
"id_799",2.2,1.7
"id_800",3.4,4.4
"id_801",4.8,5
"id_802",3.8,3.8
"id_803",5.4,4.7
"id_804",3.6,4.8
"id_805",5.8,5.5
"id_806",5,NA
"id_807",5.8,5.4
"id_808",4.8,4.8
"id_809",5,5.4
"id_810",5.6,4.7
"id_811",5.4,5
"id_812",5.4,5
"id_813",4.8,4.8
"id_814",4.6,4.9
"id_815",3,2.9
"id_816",3.6,4.1
"id_817",5,4.6
"id_818",4.8,4.4
"id_819",4.8,4.8
"id_820",4.2,4.5
"id_821",3.8,4.7
"id_822",5.2,5
"id_823",6,6
"id_824",5.4,5
"id_825",4,3.8
"id_826",5.6,5.3
"id_827",NA,NA
"id_828",3.8,4.6
"id_829",3.8,3.2
"id_830",4.8,5
"id_831",4.4,3.8
"id_832",4.8,4
"id_833",3.8,4.2
"id_834",4,NA
"id_835",4.4,4.6
"id_836",5.4,5
"id_837",5.6,5.2
"id_838",4.8,5
"id_839",4.6,3.3
"id_840",3.6,3.8
"id_841",5,4.5
"id_842",4.8,4.4
"id_843",4.4,5.1
"id_844",4.2,4.8
"id_845",4.2,NA
"id_846",3,3.8
"id_847",4.6,4.2
"id_848",4.6,NA
"id_849",4.8,4.9
"id_850",4.2,4.6
"id_851",3.2,3.2
"id_852",4.6,4.3
"id_853",4,4.2
"id_854",NA,NA
"id_855",3,3.8
"id_856",4.6,4.3
"id_857",2.6,3.5
"id_858",5,5.1
"id_859",5.2,4.9
"id_860",4,4
"id_861",2.8,2.6
"id_862",5,5.3
"id_863",4.8,3.9
"id_864",4.4,4.2
"id_865",4.4,5.1
"id_866",5.6,5.2
"id_867",3,3.5
"id_868",3.8,4.9
"id_869",5.2,4.6
"id_870",4.2,4.4
"id_871",1.8,3.2
"id_872",4.2,4.2
"id_873",5,5.1
"id_874",4.8,5.3
"id_875",3.2,4.1
"id_876",2.4,3.4
"id_877",5.2,5.3
"id_878",4.4,4
"id_879",5,4.4
"id_880",2.4,2.9
"id_881",2.6,4
"id_882",5.2,4.5
"id_883",3.2,4.2
"id_884",4.8,4.6
"id_885",3.2,3.5
"id_886",4.4,4.2
"id_887",1.8,2.5
"id_888",5.4,4.6
"id_889",3.6,4.2
"id_890",4,4.1
"id_891",2.2,3.3
"id_892",3.4,4.5
"id_893",4.6,5.1
"id_894",3.4,4.4
"id_895",5,5
"id_896",2.6,3.4
"id_897",1.2,2.4
"id_898",5,5.3
"id_899",5.6,4.8
"id_900",3.2,4.4
"id_901",NA,NA
"id_902",NA,NA
"id_903",4.6,NA
"id_904",3.4,4.3
"id_905",3.6,3.4
"id_906",3.6,4.2
"id_907",5.2,4.3
"id_908",4,4.3
"id_909",4.6,4.4
"id_910",5.6,5.7
"id_911",5.4,4.5
"id_912",4.6,5.2
"id_913",1.6,3.6
"id_914",3.2,3.4
"id_915",3.6,4.5
"id_916",3.6,4.4
"id_917",5.2,5.6
"id_918",4.8,4.8
"id_919",5,4.4
"id_920",5.4,5.7
"id_921",3.6,4
"id_922",3.4,4.5
"id_923",4.2,3.7
"id_924",4.2,5
"id_925",5.2,5
"id_926",4.6,4.7
"id_927",5,4.6
"id_928",5.8,5.3
"id_929",3,2.8
"id_930",2.6,4.2
"id_931",2.8,3.1
"id_932",3.4,3.7
"id_933",5.2,4.7
"id_934",4.4,3.3
"id_935",3.4,3.7
"id_936",5.8,5.5
"id_937",NA,NA
"id_938",5,3.9
"id_939",5.2,5.1
"id_940",1.2,2.1
"id_941",2,2.9
"id_942",3.6,4.1
"id_943",4.4,4.7
"id_944",4.8,5.3
"id_945",5.2,4.5
"id_946",3.6,3.7
"id_947",3.4,3.7
"id_948",5.6,5.1
"id_949",4,4
"id_950",3,4.2
"id_951",4.6,4.3
"id_952",4.4,3.6
"id_953",4.2,4.4
"id_954",3.2,3.8
"id_955",5,4.9
"id_956",4,3.9
"id_957",3.4,4.3
"id_958",3.2,3.2
"id_959",2.8,3.8
"id_960",4.6,4.5
"id_961",4.4,5
"id_962",4.2,4.4
"id_963",2.6,4.3
"id_964",4.2,4.2
"id_965",4.6,5
"id_966",4.2,4.6
"id_967",3.2,4.2
